source;share/communication_interfaces_topic/hook/cmake_prefix_path.ps1
source;share/communication_interfaces_topic/hook/cmake_prefix_path.dsv
source;share/communication_interfaces_topic/hook/cmake_prefix_path.sh
source;share/communication_interfaces_topic/hook/ld_library_path_lib.ps1
source;share/communication_interfaces_topic/hook/ld_library_path_lib.dsv
source;share/communication_interfaces_topic/hook/ld_library_path_lib.sh
source;share/communication_interfaces_topic/hook/pythonpath.ps1
source;share/communication_interfaces_topic/hook/pythonpath.dsv
source;share/communication_interfaces_topic/hook/pythonpath.sh
source;share/communication_interfaces_topic/local_setup.bash
source;share/communication_interfaces_topic/local_setup.dsv
source;share/communication_interfaces_topic/local_setup.ps1
source;share/communication_interfaces_topic/local_setup.sh
source;share/communication_interfaces_topic/local_setup.zsh
